Brand,Model,Engine(cc),Top Speed(kmph),Mileage(kmpl),Rating(out of 5),Review Count,Min Price,Max Price
TVS,iQube,,82.0,,4.7,58,94434.0,159000.0
Yamaha,MT-15 V2,155.0,122.0,56.87,4.4,34,170000.0,174000.0
Royal Enfield,Hunter 350,349.0,114.0,36.2,4.0,102,150000.0,182000.0
Hero,Splendor Plus XTEC,97.2,87.0,70.0,4.4,31,81001.0,86051.0
KTM,390 Duke,398.63,167.0,28.9,4.0,76,297000.0,297000.0
TVS,Ronin,225.9,120.0,42.95,4.0,115,135000.0,173000.0
Hero,Xtreme 125R,124.7,95.0,66.0,4.1,49,96425.0,102000.0
TVS,Raider,124.8,99.0,71.94,4.3,94,87010.0,102000.0
Bajaj,Pulsar 150,149.5,110.0,47.5,4.4,8,112999.99999999999,120000.0
Harley-Davidson,X440,440.0,135.0,35.0,3.9,88,240000.0,279000.0
TVS,Apache RTR 160 4V,159.7,114.0,45.0,4.8,4,125000.0,140000.0
Honda,SP 125,125.0,100.0,65.0,4.2,15,89468.0,101000.0
Bajaj,Pulsar NS200,199.5,125.0,40.36,4.5,2,160000.0,160000.0
Hero,Splendor Plus,97.2,87.0,70.0,4.2,40,77176.0,80176.0
Bajaj,Pulsar NS400Z,373.27,154.0,34.0,4.3,282,185000.0,185000.0
Bajaj,Dominar 400,373.3,155.0,27.0,4.1,7,233000.0,233000.0
Royal Enfield,Bullet 350,349.0,110.0,37.0,4.4,14,174000.0,218000.00000000003
Yamaha,R15 V4,155.0,140.0,45.0,4.3,22,184000.0,212000.0
Bajaj,Pulsar 125,124.4,99.0,51.46,4.3,25,85677.0,93613.0
Honda,Activa 6G,109.51,85.0,59.5,4.2,45,78684.0,94998.0
BMW,CE-04,,120.0,,,,1525000.0,1525000.0
TVS,Apache RTR 160,159.7,107.0,47.0,4.3,15,120000.0,131000.0
Bajaj,Pulsar NS 125,124.45,103.0,64.75,4.3,10,99994.0,107000.0
Royal Enfield,Continental GT 650,647.95,169.0,27.0,4.1,35,319000.0,349000.0
Yamaha,FZS-FI V3,149.0,115.0,49.31,,,123000.0,124000.0
Honda,Shine,123.94,90.0,55.0,4.0,5,83251.0,89772.0
KTM,200 Duke,200.0,140.0,35.0,4.5,2,206000.0,206000.0
Bajaj,Pulsar N160,164.82,120.0,59.11,4.3,14,122000.0,143000.0
TVS,NTORQ 125,124.8,95.0,47.0,4.1,13,87042.0,107000.0
Kawasaki,Ninja ZX-10R,998.0,299.0,12.0,4.6,10,1850000.0,1850000.0
Bajaj,Pulsar NS160,160.3,120.0,40.36,,,149000.0,149000.0
Bajaj,Pulsar 220 F,220.0,135.0,40.0,3.8,5,142000.0,142000.0
TVS,Jupiter,113.3,82.0,49.0,4.3,62,76691.0,89791.0
Royal Enfield,Shotgun 650,648.0,170.0,22.0,4.0,3,359000.0,373000.0
Hero,HF Deluxe,97.2,85.0,70.0,4.6,17,59998.0,69268.0
Hero,Karizma XMR,210.0,147.0,41.55,4.8,5,181000.0,202000.0
Royal Enfield,Himalayan 450,452.0,160.0,30.0,4.7,3,285000.0,298000.0
Honda,Activa 125,123.92,90.0,47.0,4.4,7,82257.0,99674.0
KTM,RC 200,199.5,140.0,35.0,5.0,2,220000.00000000003,221000.0
Jawa,42 Bobber,334.0,129.0,30.56,4.5,4,212000.0,229000.0
KTM,250 Duke,250.0,148.0,30.08,4.7,3,229999.99999999997,229999.99999999997
Honda,Hness CB350,348.0,125.0,45.8,4.0,1,210000.0,216000.0
Honda,Dio,109.51,83.0,50.0,4.3,3,74958.0,86312.0
Royal Enfield,Meteor 350,349.0,114.0,41.88,4.4,5,206000.0,229999.99999999997
Hero,XPulse 200 4V,199.6,135.0,36.0,4.3,3,151000.0,168000.0
Ather Energy,450x,,90.0,,,,149000.0,179000.0
Yamaha,FZ-FI V3,149.0,115.0,49.3,4.0,2,118000.0,118000.0
TVS,Apache RTR 310,312.12,150.0,35.0,4.5,2,250000.0,272000.0
TVS,XL100,99.7,65.0,65.0,4.7,3,46354.0,62305.0
Yamaha,Aerox 155,155.0,115.0,48.62,4.7,3,150000.0,153000.0
Kawasaki,Z900,948.0,195.0,17.0,3.0,1,938000.0000000001,952000.0
TVS,Jupiter 125,124.8,95.0,57.27,4.3,3,80740.0,92001.0
Honda,Hornet 2.0,184.4,130.0,42.3,4.0,20,143000.0,157000.0
Honda,Shine 100,98.98,85.0,55.0,4.0,2,66900.0,68767.0
Hero,Super Splendor,124.7,93.0,60.0,4.3,3,80848.0,84748.0
Yamaha,RayZR 125,125.0,91.0,71.33,4.0,3,86430.0,99970.0
Suzuki,Burgman Street,124.0,104.0,48.0,4.7,7,95800.0,115999.99999999999
Bajaj,Pulsar N150,149.68,90.0,48.5,4.5,2,125000.0,125000.0
Kawasaki,Ninja 300,296.0,182.0,30.0,4.0,3,343000.0,343000.0
BMW,S 1000 RR,999.0,303.0,15.6,4.5,2,2075000.0,2560000.0
Hero,Glamour,125.0,95.0,63.0,4.6,7,84698.0,90698.0
Royal Enfield,Interceptor 650,647.95,212.0,25.0,4.3,4,303000.0,335000.0
KTM,RC 390,373.0,169.0,25.89,3.0,3,323000.0,323000.0
TVS,Sport,109.7,90.0,70.0,4.3,10,59881.0,71785.0
Royal Enfield,Super Meteor 650,648.0,160.0,25.0,,,368000.0,399000.0
Honda,SP160,162.71,110.0,50.0,5.0,1,121000.0,128000.0
Yamaha,FZ-X,149.0,96.0,55.11,4.0,3,138000.0,142000.0
Triumph,Speed 400,398.15,145.0,34.0,4.0,1,242000.0,242000.0
Bajaj,Platina 100,102.0,90.0,70.0,5.0,1,68890.0,68890.0
Hero,Xtreme 160R,163.2,115.0,46.0,4.1,32,112000.00000000001,112999.99999999999
Yamaha,FZS FI V4,149.0,115.0,46.0,4.8,6,131000.0,131000.0
Suzuki,Gixxer SF,150.0,125.0,45.0,,,147000.0,148000.0
Honda,CB300F,293.52,155.0,30.0,4.5,4,170000.0,170000.0
TVS,Radeon,109.0,90.0,73.68,4.5,2,59880.0,83384.0
Yamaha,Fascino 125,125.0,90.0,68.75,5.0,5,80430.0,96650.0
Suzuki,Gixxer,155.0,115.0,38.0,,,138000.0,138000.0
Aprilia,RS 457,457.0,190.0,30.0,4.3,3,423000.00000000006,423000.00000000006
Jawa,42,294.72,132.0,35.0,4.1,36,173000.0,198000.0
TVS,Apache RTR 180,177.4,113.0,45.0,,,135000.0,135000.0
Jawa,Perak,334.0,140.0,34.05,5.0,1,240000.0,240000.0
Hero,Pleasure Plus,110.9,75.0,50.0,4.3,4,71763.0,83813.0
TVS,Apache RTR 200 4V,197.75,127.0,37.0,,,149000.0,149000.0
Bajaj,Dominar 250,248.77,120.0,35.03,3.0,1,186000.0,186000.0
Bajaj,Platina 110,115.45,90.0,70.0,4.7,3,71558.0,74214.0
Revolt Motors,RV400,,85.0,,4.0,1,124000.0,124000.0
Bajaj,CT110,115.45,90.0,70.0,4.3,4,70176.0,70176.0
Kawasaki,Ninja ZX-4R,399.0,200.0,24.18,5.0,1,878999.9999999999,878999.9999999999
Honda,Dio 125,123.92,95.0,48.0,5.0,1,86851.0,93778.0
Bajaj,Pulsar N250,249.0,132.0,39.0,4.0,3,153000.0,153000.0
Hero,Glamour XTEC,124.7,95.0,63.0,4.0,4,89998.0,94598.0
Honda,CD 110 Dream,109.0,90.0,65.0,4.3,3,76401.0,76401.0
Hero,Xtreme 160R 4V,163.2,115.0,48.28,4.0,3,139000.0,141000.0
TVS,Star City Plus,109.0,90.0,83.09,5.0,2,76791.0,79791.0
Bajaj,Avenger Street 160,160.0,105.0,47.2,4.7,3,120000.0,120000.0
Hero,Passion Plus,97.2,85.0,70.0,3.7,3,79901.0,81651.0
Hero,Xoom 110,110.9,87.0,53.4,3.0,1,72284.0,84017.0
Suzuki,Avenis,124.0,90.0,55.0,4.0,1,93200.0,94000.0
Suzuki,Gixxer 250,250.0,130.0,38.0,5.0,1,198000.0,199000.0
Honda,CB350RS,348.36,150.0,35.0,,,215000.0,219000.0
TVS,Scooty Zest,109.0,90.0,48.0,,,74476.0,76239.0
Ola Electric,S1 Air,,90.0,,,,89999.0,89999.0
BMW,M 1000 RR,999.0,314.0,15.38,,,4900000.0,5500000.0
Honda,CB300R,286.0,160.0,30.0,4.0,1,240000.0,240000.0
Honda,CBR650R,649.0,240.0,25.0,5.0,1,1040000.0,1040000.0
Yulu,Wynn,,24.9,,4.5,4,55555.0,55555.0
Triumph,Scrambler 400 X,398.15,160.0,28.3,4.0,2,266000.0,266000.0
PURE EV,Epluto 7G Max,,60.0,,,,114999.99999999999,114999.99999999999
Harley-Davidson,Fat Boy 114,1868.0,177.0,18.1,,,2569000.0,2569000.0
Aprilia,SR 160,160.0,90.0,35.0,,,132000.0,141000.0
Honda,Gold Wing,1833.0,230.0,14.0,,,3920000.0000000005,3990000.0
Keeway,V302C,298.0,155.0,37.03,5.0,1,429000.0,429000.0
Aprilia,SR 125,124.0,90.0,40.0,,,123000.0,123000.0
Bounce Infinity,E1,,65.0,,,,59000.0,126000.0
Keeway,SR125,125.0,100.0,50.0,4.0,1,120000.0,120000.0
Honda,CB650R,649.0,225.0,20.4,3.0,1,960000.0,960000.0
Triumph,Street Triple,765.0,220.0,19.2,,,1017000.0,1207000.0
Zontes,350R,348.0,150.0,40.0,,,279000.0,279000.0
Okinawa,PraisePro,,56.0,,4.5,2,84443.0,84443.0
Ather Energy,450S,,90.0,,,,122000.0,136000.0
Benelli,TRK 502,500.0,160.0,30.16,,,620000.0,685000.0
Kawasaki,Vulcan S,649.0,186.0,20.58,,,710000.0,710000.0
Kawasaki,W175,177.0,110.0,45.0,5.0,1,122000.0,135000.0
Triumph,Tiger 900,888.0,202.0,21.2,,,1395000.0,1595000.0
Okinawa,R30,,25.0,,4.8,4,61998.0,61998.0
Amo Mobility,Jaunty-3W,,25.0,,4.0,1,81669.0,81669.0
Hero Electric,Flash,,25.0,,,,59640.0,59640.0
Triumph,Rocket 3,2458.0,220.0,15.15,,,2199000.0,2259000.0
Ducati,Monster,937.0,200.0,18.9,,,1295000.0,1595000.0
Keeway,SR 250,223.0,120.0,40.0,5.0,1,149000.0,149000.0
PURE EV,Epluto 7G,,68.0,,,,77999.0,92999.0
BattRE Electric Mobility,LoEV,,25.0,,,,59900.0,103000.0
Moto Morini,X-Cape,649.0,175.0,23.92,,,599000.0,649000.0
Suzuki,Gixxer SF 250,250.0,150.0,38.0,4.5,2,206999.99999999997,208000.0
Honda,CRF1100L Africa Twin,1082.96,202.0,20.0,,,1596000.0,1750000.0
Zontes,GK350,348.0,140.0,31.25,,,337000.0,347000.0
Ducati,Streetfighter V4,1103.0,299.0,13.2,5.0,2,2462000.0,2800000.0
Aprilia,SXR 160,160.0,93.0,35.0,,,144000.0,144000.0
Odysse Electric,Evoqis,,80.0,,,,118000.0,171000.0
Yezdi Motorcycles,Scrambler,334.0,140.0,32.04,4.0,1,210000.0,216000.0
Avon,E Scoot,,24.0,,4.0,1,98190.0,98190.0
Okinawa,iPraise+,,58.0,,,,123000.0,123000.0
BMW,R 18 Transcontinental,1802.0,180.0,17.24,,,3250000.0,3250000.0
Ducati,Panigale V2,955.0,299.0,16.6,,,2098000.0,2412000.0
Indian,Challenger,1768.0,125.0,18.0,,,3697000.0,3999000.0
Benelli,502 C,500.0,175.0,26.52,,,525000.0,525000.0
Triumph,Bonneville Speedmaster,1200.0,161.0,22.22,5.0,1,1205000.0,1285000.0
Kawasaki,Versys 650,649.0,200.0,20.0,,,793000.0,793000.0
Aprilia,RS 660,659.0,230.0,20.4,,,1773999.9999999998,1773999.9999999998
Keeway,K300 R,292.4,150.0,32.0,4.5,2,265000.0,265000.0
Ducati,Multistrada V4,1158.0,180.0,15.4,,,2148000.0,4067000.0
Velev Motors,VEV 01,,25.0,,4.0,1,32500.0,32500.0
BMW,S 1000 R,999.0,200.0,16.12,,,1900000.0,2330000.0
Kawasaki,Z900 RS,948.0,220.0,15.0,,,1747000.0,1747000.0
Gravton Motors,Quanta,,70.0,,,,120000.0,120000.0
Suzuki,Katana,999.0,240.0,23.0,,,1361000.0,1361000.0
Aprilia,RSV4,1099.0,305.0,15.4,,,3126000.0,3126000.0
Zontes,350X,348.0,150.0,36.0,,,299000.0,299000.0
Keeway,K-Light 250V,249.0,125.0,32.0,,,289000.0,309000.0
Triumph,Tiger 1200,1160.0,220.0,19.6,5.0,1,1938000.0,2189000.0
Okinawa,Lite,,25.0,,5.0,1,69093.0,69093.0
Komaki,MX3,,80.0,,,,114999.99999999999,114999.99999999999
Kabira Mobility,KM 3000,,120.0,,,,163000.0,174000.0
Ducati,Hypermotard 950,937.0,316.0,19.6,,,1600000.0,1905000.0
Gemopai,Astrid Lite,,65.0,,,,111000.00000000001,111000.00000000001
BMW,F 900 XR,895.0,200.0,23.8,,,1255000.0,1255000.0
Keeway,Vieste 300,278.2,125.0,21.56,,,299000.0,325000.0
PURE EV,ETrance Neo,,68.0,,,,73999.0,96999.0
Komaki,XGT KM,,28.0,,4.4,5,56890.0,93045.0
Keeway,Sixties 300i,278.2,120.0,27.4,,,299000.0,330000.0
Okaya EV,Faast F2B,,75.0,,,,89999.0,89999.0
Indian,Scout,1133.0,159.0,25.0,,,1782999.9999999998,1832999.9999999998
Kabira Mobility,KM 4000,,120.0,,,,166000.0,176000.0
Lohia,Oma Star,,25.0,,,,51750.0,51750.0
Kawasaki,Ninja 650,649.0,210.0,21.0,4.0,1,727000.0,727000.0
Kawasaki,KLX 230,233.0,77.0,40.0,,,330000.0,330000.0
Simple Energy,OneS,,105.0,,,,140000.0,140000.0
Royal Enfield,Goan Classic 350,349.0,105.0,36.2,5.0,1,235000.0,238000.0
Kawasaki,Ninja 1100SX,1099.0,249.0,17.85,,,1349000.0,1349000.0
Kawasaki,KLX 230,233.0,77.0,40.0,,,330000.0,330000.0
KTM,390 Adventure X,398.63,160.0,30.0,,,291000.0,291000.0
Kawasaki,Versys 1100,1099.0,,17.85,,,1290000.0,1290000.0
Triumph,Speed Twin 900,900.0,180.0,,,,889000.0,889000.0
Ola Electric,S1 Z,,70.0,,4.0,2,59999.0,64999.0
KTM,1290 Super Adventure S,1301.0,230.0,17.5,,,2274000.0,2274000.0
Honda,CB300F Flex-Fuel,293.52,155.0,30.0,4.0,1,170000.0,170000.0
KTM,890 Adventure R,889.0,210.0,22.22,,,1580000.0,1580000.0
KTM,85 SX,84.9,,,,,669000.0,669000.0
KTM,50 SX,49.9,,,,,475000.0,475000.0
KTM,65 SX,64.9,,,,,547000.0,547000.0
KTM,350 EXC-F,349.7,,,,,1296000.0,1296000.0
Triumph,Daytona 660,660.0,220.0,20.0,5.0,1,972000.0000000001,972000.0000000001
BMW,R 12 nine T,1170.0,215.0,19.6,,,2110000.0,2110000.0
Revolt Motors,RV1,,70.0,,,,89990.0,105000.0
Honda,NX500,471.0,182.0,27.78,4.0,1,590000.0,590000.0
Warivo Motors,CRX,,55.0,,,,79999.0,79999.0
Sokudo,Rapid,,70.0,,,,82889.0,82889.0
Sokudo,Plus,,50.0,,,,59889.0,59889.0
Numeros,Diplos pro,,63.0,,,,120000.0,120000.0
NIJ Automotive,Accelero Plus,,25.0,,,,55200.0,77625.0
Geliose,Hope,,25.0,,,,46999.0,46999.0
Ampere,Reo Li Plus,,25.0,,,,59900.0,59900.0
Amo Mobility,Feisty EV,,25.0,,,,62180.0,62180.0
Kawasaki,KLX230RS,233.0,77.0,14.0,,,521000.0,521000.0
Kawasaki,KX450,449.0,143.0,25.0,,,927999.9999999999,927999.9999999999
Flycon,T3,,60.0,,,,89999.0,114999.99999999999
Odysse Electric,Trot,,25.0,,,,99999.0,99999.0
Flycon,Empire,,25.0,,,,79900.0,79900.0
Ducati,Diavel V4,1158.0,299.0,18.2,,,2721000.0,2721000.0
BGauss,C12i,,60.0,,,,99990.0,130000.0
Okinawa,Okhi90,,90.0,,4.0,2,150000.0,150000.0
Shema,Tuff,,60.0,,,,79655.0,140000.0
Shema,Bold,,25.0,,,,82200.0,82200.0
River,Indie,,90.0,,4.6,10,143000.0,143000.0
Okaya EV,Freedum,,25.0,,,,49999.0,49999.0
ADMS,Maevel,,100.0,,,,97000.0,97000.0
QJ Motor,SRK 400,400.0,145.0,20.6,,,359000.0,369000.0
EMotorad,X1,,25.0,,,,24999.0,27999.0
QJ Motor,SRV 300,296.0,135.0,35.0,,,319000.0,319000.0
Birla,Quanto,,60.0,,,,69182.0,101000.0
Zelio,Eeva,,25.0,,,,54575.0,57475.0
BMW,K 1600 GTL,1649.0,200.0,16.9,,,3333000.0,3333000.0
Moto Morini,SEIEMMEZZO,649.0,175.0,22.0,,,499000.0,520000.0
Joy e-bike,Gen Next Nanu Plus,,55.0,,,,88000.0,88000.0
Odysse Electric,V2,,25.0,,,,77250.0,100000.0
Yezdi Motorcycles,Roadster,334.0,140.0,28.53,,,206000.0,213000.0
Indian,Springfield,1890.0,165.0,20.0,,,3272999.9999999995,3304999.9999999995
Ampere,Magnus EX,,50.0,,,,67999.0,67999.0
Tunwal,Sport 63,,25.0,,5.0,1,49990.0,49990.0
Rowwet,Rame,,55.0,,,,114999.99999999999,114999.99999999999
Tunwal,Mini Lithino,,25.0,,,,54990.0,54990.0
Indian,Super Chief Limited,1890.0,185.0,14.0,,,2433000.0,2435000.0
White Carbon Motors,O3,,25.0,,,,55900.0,55900.0
PURE EV,eTryst 350,,94.0,,,,130000.0,130000.0
Komaki,SE,,60.0,,,,59999.0,118000.0
EeVe,Ahava,,25.0,,,,62499.0,62499.0
Toutche Electric,Heileo H200,,25.0,,,,46990.0,66990.0
Toutche Electric,Heileo M200,,25.0,,,,62990.0,66990.0
Crayon Motors,Envy,,25.0,,,,58307.0,71575.0
YObykes,Yo Drift DX,,25.0,,,,65000.0,70000.0
Gemopai,Ryder,,25.0,,,,70850.0,70850.0
Harley-Davidson,Road Glide,1868.0,177.0,16.3,,,4179000.0,4179000.0
Joy e-bike,Beast,,90.0,,,,242000.0,242000.0
Benelli,Leoncino 500,500.0,170.0,23.0,,,499000.0,499000.0
Indian,Springfield Dark Horse,1890.0,115.0,20.0,,,2956000.0,3029000.0
CFMoto,650MT,649.0,170.0,20.0,,,529000.0,529000.0
Triumph,Bonneville T100,900.0,185.0,24.39,,,969000.0,1028999.9999999999
Joy e-bike,Thunderbolt,,90.0,,,,233000.0,233000.0
Ducati,Multistrada V2,937.0,182.0,16.9,,,1636000.0,1898999.9999999998
Husqvarna,Vitpilen 250,249.07,150.0,31.0,,,224000.00000000003,224000.00000000003
EMotorad,X3,,25.0,,,,34999.0,34999.0
Amo Mobility,Inspirer,,25.0,,,,53951.0,86626.0
Polarity Smart,Executive,,80.0,,,,38000.0,105000.0
Kawasaki,Ninja ZX-6R,636.0,250.0,23.6,3.0,1,1153000.0,1153000.0
Oben,Rorr EZ,,95.0,,4.5,4,89999.0,120000.0
HCD India,NPS Cargo,,25.0,,,,80850.0,101000.0
Royal Enfield,Classic 650,647.95,157.0,21.45,5.0,2,337000.0,350000.0
Yezdi Motorcycles,Adventure,334.0,140.0,33.07,,,210000.0,220000.00000000003
Suzuki,GSX-8R,776.0,130.0,25.0,,,925000.0,925000.0
Ampere,Reo,,25.0,,,,49900.0,59900.0
TVS,Apache RTR 200 4V [2025],197.75,127.0,41.9,,,154000.0,154000.0
Bajaj,Chetak,,73.0,,5.0,1,99990.0,146000.0
Yezdi Motorcycles,Adventure,334.0,,,,,215000.0,227000.0
Sokudo,Dhansu,,50.0,,,,59889.0,59889.0
Numeros,Diplos i-pro,,63.0,,,,153000.0,153000.0
Oben,Rorr,,100.0,,,,120000.0,120000.0
Flycon,Grove,,25.0,,,,74629.0,80957.0
Lectrix,SX25,,25.0,,,,54999.0,67999.0
Indian,FTR,,200.0,,,,1938000.0,2203000.0
ADMS,EVA,,100.0,,,,135000.0,135000.0
Kawasaki,KX112,112.0,80.0,24.18,,,488000.0,488000.0
Kawasaki,KX65,64.0,51.0,30.0,,,312000.0,312000.0
Ducati,DesertX,937.0,209.0,17.8,4.0,1,1832999.9999999998,2371000.0
PURE EV,EcoDryft,,75.0,,,,120000.0,130000.0
Amo Mobility,Jaunty Pro,,25.0,,,,69256.0,69256.0
Okaya EV,Faast F2F,,50.0,,,,79999.0,79999.0
Jitendra,JMT 1000HS,,52.0,,,,97224.0,97224.0
QJ Motor,SRC 250,249.0,135.0,50.0,,,149000.0,149000.0
BMW,K 1600 Bagger,1649.0,200.0,16.94,,,2990000.0,2990000.0
Zontes,350T,348.0,140.0,23.0,5.0,1,299000.0,325000.0
Birla,E-Smart,,60.0,,,,71780.0,104000.0
Birla,DMS,,120.0,,5.0,1,163000.0,231000.0
Birla,V6,,100.0,,,,160000.0,227999.99999999997
Royal Enfield,Scram 411,411.0,140.0,38.23,5.0,1,206000.0,212000.0
Hero,Destini Prime,124.6,85.0,56.0,4.3,3,74199.0,74199.0
BattRE Electric Mobility,Storie,,65.0,,,,114999.99999999999,114999.99999999999
Raftaar,Bumblebee,,40.0,,,,88000.0,88000.0
Hero Lectro,F6i,,25.0,,,,57999.0,57999.0
Hero Lectro,WINN-X,,25.0,,,,49999.0,49999.0
Stella Automobili,Buzz,,55.0,,,,95000.0,95000.0
Hero Lectro,C5X,,25.0,,,,41999.0,41999.0
Harley-Davidson,Sportster S,1252.0,230.0,19.6,5.0,1,1648999.9999999998,1648999.9999999998
Moto Guzzi,V85 TT,853.0,165.0,20.4,,,1540000.0,1540000.0
Komaki,XGT X5,,62.0,,,,101000.0,101000.0
Hero Lectro,H3,,25.0,,,,27999.0,30999.0
Rowwet,Eleq,,65.0,,,,115999.99999999999,115999.99999999999
Komaki,XGT CAT 2.0,,63.0,,,,74999.0,114999.99999999999
Tunwal,Storm ZX Advance 1,,25.0,,,,114999.99999999999,114999.99999999999
Evolet,Dhanno,,25.0,,,,76999.0,76999.0
Ducati,SuperSport 950,937.0,299.0,17.0,,,1605999.9999999998,1911000.0
SVITCH,MXE,,25.0,,,,59999.0,59999.0
Kabira Mobility,Kabira Hermes 75,,85.0,,,,90825.0,90825.0
