Brand,Model,Engine(cc),Top Speed(kmph),Mileage(kmpl),Rating(out of 5),Review Count,Min Price,Max Price
Fidato Evtech,Easy Go,,25.0,,,,86315.0,86315.0
Deltic,Legion,,25.0,,,,69490.0,95990.0
Felidae Electric,Maven,,25.0,,,,30000.0,30000.0
Triumph,Speed Triple 1200,1160.0,230.0,17.8,,,1795000.0,1795000.0
Vespa,SXL 150,149.5,90.0,45.0,,,149000.0,154000.0
Komaki,TN-95,,85.0,,,,119000.0,140000.0
Benling India,Aura,,65.0,,,,122000.0,122000.0
Lohia,Oma Star Li,,25.0,,,,51750.0,51750.0
Tunwal,Storm ZX,,25.0,,,,90000.0,90000.0
Hero Electric,Photon,,45.0,,,,111000.00000000001,111000.00000000001
Avera,Retrosa,,90.0,,,,88900.0,128000.0
Benling India,Kriti,,25.0,,,,64151.0,64151.0
Ujaas Energy,eGo Li,,25.0,,,,53880.0,53880.0
SUPER ECO,T1,,55.0,,,,56772.0,56772.0
Crayon Motors,Crayon Zeez,,25.0,,4.0,1,48000.0,58000.0
Ujaas Energy,Ujaas eSpa Li,,45.0,,,,54880.0,54880.0
Harley-Davidson,Heritage Classic,1868.0,177.0,18.1,,,2719000.0,2719000.0
Vespa,ZX 125,124.45,90.0,45.0,,,118000.0,118000.0
Kawasaki,KLX 110RL,112.0,50.0,60.0,,,312000.0,312000.0
YUKIE,Shiga,,25.0,,,,51115.0,51115.0
Triumph,Tiger 850 Sport,888.0,160.0,19.0,,,1195000.0,1195000.0
Kawasaki,KLX 140R F,144.0,70.0,60.0,,,411000.00000000006,411000.00000000006
Bajaj,Pulsar N125,124.58,100.0,58.0,4.0,6,94707.0,98707.0
BMW,R 1250 RT,1254.0,200.0,21.0,,,2495000.0,2495000.0
Ola Electric,Roadster X+,,125.0,,4.0,1,114999.99999999999,185000.0
Ducati,Panigale V4,1103.0,299.0,15.38,,,2999000.0,3650000.0
Keeway,K300 SF,292.4,160.0,40.0,4.0,1,169000.0,169000.0
BMW,R 1300 GS Adventure,1300.0,200.0,21.0,,,2295000.0,2625000.0
Lectrix,NDuro,,65.0,,4.5,2,94999.0,99999.0
Hero,Xtreme 250R,249.03,130.0,37.0,4.0,2,180000.0,180000.0
VLF,Tennis,,65.0,,5.0,1,130000.0,130000.0
Honda,Activa E,,80.0,,4.0,3,117000.0,152000.0
Triumph,Trident 660,660.0,212.0,17.47,,,811999.9999999999,811999.9999999999
Revolt Motors,RV BlazeX,,85.0,,4.0,1,120000.0,120000.0
Hero,XPulse 210,210.0,,40.0,4.6,8,176000.0,186000.0
Joy e-bike,Wolf Plus,,55.0,,,,115999.99999999999,115999.99999999999
Zelio,Legender,,25.0,,,,65000.0,79000.0
KTM,890 Duke R,889.0,250.0,21.0,,,1450000.0,1450000.0
Brixton,Crossfire 500 X,500.0,160.0,25.0,,,474000.0,474000.0
BMW,F900 GS Adventure,895.0,200.0,22.0,,,1475000.0,1475000.0
Bajaj,Freedom,125.0,93.4,65.0,4.0,52,90272.0,110000.00000000001
Jawa,350,334.0,125.0,30.0,,,199000.0,229000.0
Ather Energy,450 Apex,,100.0,,4.0,1,190000.0,190000.0
Ampere,Nexus,,93.0,,,,114999.99999999999,125000.0
GT Force,One Plus Pro,,70.0,,,,76555.0,76555.0
Okinawa,Dual 100,,60.0,,3.0,1,119000.0,119000.0
GT Force,RYD Plus,,25.0,,,,68999.0,68999.0
Kawasaki,Z650,649.0,212.0,19.02,4.0,1,665000.0,665000.0
Harley-Davidson,Nightster,975.0,180.0,19.6,4.0,2,1339000.0,1409000.0
Okaya EV,Motofaast,,70.0,,,,139000.0,139000.0
Tunwal,Storm Advance 2,,25.0,,,,135000.0,135000.0
Flycon,Bright,,25.0,,,,80000.0,80000.0
Amo Mobility,Brisk,,25.0,,,,62913.0,62913.0
Suzuki,Hayabusa,1340.0,300.0,18.0,,,1689999.9999999998,1689999.9999999998
Zelio,Little Gracy,,25.0,,,,49500.0,58000.0
Hero,Xoom 125,124.6,101.0,50.5,4.2,5,86900.0,92900.0
Ola Electric,S1 Pro 3 Gen,,141.0,,4.5,2,114999.99999999999,175000.0
Vespa,S 125,124.45,86.0,45.0,,,136000.0,196000.0
Suzuki,Gixxer SF 250 Flex Fuel,249.0,150.0,35.0,,,217000.0,217000.0
Honda,NX200,184.4,136.0,35.0,,,168000.0,168000.0
KTM,1390 Super Duke R,1350.0,270.0,16.94,4.0,2,2296000.0,2296000.0
Royal Enfield,Bear 650,648.0,165.0,30.0,4.0,1,339000.0,359000.0
Indian,Roadmaster Elite,1811.0,200.0,15.0,,,7181999.999999999,7181999.999999999
Brixton,Crossfire 500 XC,500.0,160.0,25.0,,,519000.00000000006,519000.00000000006
Ola Electric,Gig,,25.0,,,,39999.0,49999.0
Lectrix,LXS 3.0,,54.0,,,,96990.0,96990.0
Ducati,Hypermotard 698 Mono,659.0,220.0,20.8,,,1650000.0,1650000.0
White Carbon Motors,GT5,,50.0,,,,125000.0,125000.0
Kawasaki,Ninja ZX-4RR,399.0,200.0,24.18,,,942000.0,942000.0
Zelo,Zaeden Plus,,55.0,,,,88900.0,88900.0
Aftek Motors,Eone,,25.0,,,,87000.0,87000.0
Hero Lectro,Muv-E,,25.0,,,,61999.0,61999.0
Seeka,SFlash250,,55.0,,,,71911.0,71911.0
Seeka,SBolt,,85.0,,,,169000.0,169000.0
Sokudo,Acute,,65.0,,,,89889.0,105000.0
Maruthisan,MS 3.0,,60.0,,,,149000.0,158000.0
Shema,Hobby,,25.0,,,,82600.0,82600.0
Jitendra,JMT 1000HS 26,,52.0,,,,89000.0,89000.0
Indian,Scout Rogue,,159.1,,,,1728000.0,1741000.0
Enigma,Ambier N8,,60.0,,,,95000.0,105000.0
Lectrix,LXS G 2.0,,55.0,,,,99999.0,99999.0
Ampere,Primus,,77.0,,,,120000.0,120000.0
Fujiyama,Spectra Pro,,25.0,,,,54384.0,79975.0
Maruthisan,Dream+,,75.0,,,,163000.0,163000.0
Hero,Xoom,110.9,87.0,53.4,,,72284.0,82617.0
Harley-Davidson,Pan America 1250,1252.0,200.0,18.1,,,2464000.0,2464000.0
Joy e-bike,Mihos,,65.0,,,,117000.0,117000.0
Hero Electric,Atria,,25.0,,5.0,1,77690.0,77690.0
Evtric,Ride,,25.0,,,,94733.0,98100.0
Raftaar,Cruzer R1,,45.0,,,,84500.0,84500.0
iVOOMi Energy,S1,,58.0,,,,54999.0,84999.0
EMotorad,Doodle,,25.0,,,,49000.0,52999.0
Zelio,Gracy i,,25.0,,,,56825.0,82273.0
Birla,Ambition,,60.0,,,,73817.0,108000.0
Birla,Electro,,60.0,,,,76109.0,110000.00000000001
Birla,DMG,,100.0,,,,237000.0,305000.0
Birla,JF,,100.0,,,,163000.0,231000.0
QJ Motor,SRC 500,480.0,145.0,30.0,,,199000.0,199000.0
Indian,Challenger Dark Horse,1768.0,130.0,18.0,,,3697000.0,3707000.0
Indian,Chieftain Dark Horse,1890.0,115.0,13.54,,,3200000.0,3386999.9999999995
Joy e-bike,Wolf,,46.0,,,,75000.0,84000.0
Kawasaki,Z650RS,650.0,201.0,23.0,,,699000.0,699000.0
Joy e-bike,Glob,,25.0,,,,70000.0,70000.0
Indian,Chief Bobber Dark Horse,1890.0,115.0,20.0,,,2282000.0,2400000.0
Komaki,XGT X4,,45.0,,,,102000.0,124000.0
Tork Motors,Kratos,,105.0,,,,150000.0,150000.0
Komaki,XGT Classic,,25.0,,5.0,1,109000.00000000001,109000.00000000001
Warivo Motors,Nexa,,25.0,,,,58300.0,74300.0
Tunwal,Lithino Li,,25.0,,,,74990.0,74990.0
Indian,Chief Dark Horse,1890.0,115.0,20.0,,,2213000.0,2225000.0
Earth Energy EV,Evolve Z,,95.0,,,,130000.0,130000.0
CFMoto,650GT,649.3,195.0,20.0,,,559000.0,559000.0
SVITCH,XE,,25.0,,,,77999.0,77999.0
EMotorad,T-Rex-Air,,25.0,,,,34999.0,34999.0
Deltic,Drixx,,25.0,,,,64990.0,91990.0
Vespa,VXL 125,124.0,90.0,45.0,,,131000.0,133000.0
Amo Mobility,Jaunty,,25.0,,,,62964.0,90064.0
Essel Energy,GET 1,,25.0,,,,37500.0,41500.0
Evolet,Derby,,25.0,,,,74999.0,74999.0
EeVe,Wind,,25.0,,,,59999.0,59999.0
Okinawa,Ridge,,45.0,,,,70096.0,114999.99999999999
Li-ions Elektrik Solutions,Li-ions Spock Electric Scooter,,45.0,,,,65000.0,65000.0
Komaki,X2 Vogue,,25.0,,,,62311.0,88500.0
Raftaar,Electrica,,25.0,,,,48540.0,70900.0
Evolet,Pony,,25.0,,,,39499.0,49499.0
Avon,E Mate 306,,24.0,,4.0,1,45000.0,45000.0
Polarity Smart,Polarity Smart Sport,,100.0,,,,40000.0,110000.00000000001
EeVe,Soul,,55.0,,,,120000.0,120000.0
Fujiyama,Spectra,,25.0,,,,51528.0,77119.0
KTM,250 SX-F,249.9,136.0,,,,958000.0,958000.0
Atumobile,Atum Version 1.0,40.0,40.0,,,,61500.0,61500.0
Komaki,Ranger,,80.0,,5.0,1,185000.0,185000.0
Royal Enfield,Guerrilla 450,452.0,140.0,29.5,5.0,1,239000.0,254000.0
TVS,Apache RR 310,312.2,215.0,34.0,4.0,1,275000.0,300000.0
Hero,HF 100,97.2,85.0,70.0,5.0,1,60118.0,60118.0
Honda,CB750 Hornet,750.0,205.0,10.5,,,860000.0,860000.0
Suzuki,Access 125,124.0,90.0,45.0,4.1,31,83800.0,102000.0
Ultraviolette,Shockwave,,120.0,,5.0,1,150000.0,150000.0
Aprilia,Tuono 457,457.0,,25.5,4.5,4,395000.0,395000.0
Simple Energy,One,,105.0,,4.7,3,166000.0,166000.0
Ola Electric,S1 X 3 Gen,,125.0,,5.0,3,67000.0,105000.0
Honda,X-ADV,745.0,168.0,27.8,,,1190000.0,1190000.0
Hero,Destini 125,124.6,85.0,59.0,5.0,1,80450.0,91700.0
Jawa,42 FJ,334.0,135.0,30.0,4.7,3,199000.0,220000.00000000003
Bajaj,Pulsar RS200,199.5,140.8,35.0,4.5,2,184000.0,184000.0
Brixton,Cromwell 1200 X,1200.0,198.0,21.7,,,910000.0,910000.0
KTM,450 SX-F,449.9,197.0,15.33,,,1025000.0,1025000.0
Ola Electric,Roadster,,194.0,,4.1,33,105000.0,140000.0
Ola Electric,Roadster Pro,,194.0,,,,200000.0,250000.0
Zelio,Gracy Plus,,50.0,,,,60073.0,83073.0
Zelo,Zoop,,70.0,,,,45900.0,86900.0
GT Force,Texa,,75.0,,,,120000.0,120000.0
Okaya EV,Ferrato Disruptor,,95.0,,5.0,1,160000.0,160000.0
YUKIE,Yuvee,,25.0,,,,44385.0,44385.0
GT Force,Vegas,,25.0,,,,57999.0,57999.0
Hero,Mavrick 440,440.0,150.0,30.0,4.6,7,199000.0,224000.00000000003
Revolt Motors,RV400 BRZ,,85.0,,4.5,2,120000.0,120000.0
Ampere,Magnus LT,,45.0,,,,79900.0,79900.0
Seeka,SSeagun,,85.0,,4.0,1,152000.0,152000.0
Lectrix,LXS 2.0,,55.0,,,,84999.0,84999.0
Seeka,Vatsal250,,55.0,,,,72910.0,72910.0
Yamaha,R3,321.0,170.0,25.0,4.0,1,360000.0,360000.0
Husqvarna,Svartpilen 401,398.63,160.0,29.0,,,293000.0,293000.0
Kinetic Green,Zulu,,60.0,,,,79990.0,79990.0
NIJ Automotive,Accelero R14,,40.0,,4.5,2,49731.0,73326.0
Toutche Electric,Heileo H100,,25.0,,,,46990.0,50990.0
Shema,Eagle,,50.0,,,,64999.0,117000.0
TVS,X,,105.0,,,,250000.0,250000.0
Hero Electric,Optima,,55.0,,5.0,1,83300.0,104000.0
Gemopai,Ryder SuperMax,,60.0,,,,79999.0,79999.0
Okaya EV,ClassIQ,,25.0,,,,59999.0,59999.0
Maruthisan,Racer,,100.0,,4.0,1,193000.0,193000.0
Fujiyama,Ozone,,70.0,,,,99918.0,99918.0
Enigma,Crink Pro,,80.0,,,,114999.99999999999,114999.99999999999
ADMS,DB,,100.0,,,,133000.0,133000.0
Odysse Electric,Hawk,,45.0,,,,73999.0,118000.0
BMW,G 310 RR,313.0,160.0,30.3,4.0,3,305000.0,305000.0
Okaya EV,Faast F2T,,75.0,,,,89999.0,89999.0
Jitendra,JMT 1000 3K,,52.0,,,,128000.0,128000.0
Detel EV,Veeru,,25.0,,,,70000.0,70000.0
Birla,XL,,100.0,,,,152000.0,152000.0
Hero,Super Splendor XTEC,124.7,90.0,69.0,5.0,1,86128.0,90028.0
Atumobile,Atum Vader,,65.0,,3.0,1,108000.0,139000.0
GT Force,Drive Pro,,70.0,,5.0,2,85999.0,85999.0
Triumph,Tiger Sport 660,660.0,220.0,22.22,,,944999.9999999999,944999.9999999999
Hayasa,Daksha,,25.0,,,,74050.0,74050.0
Hayasa,Nirbhar,,25.0,,,,65550.0,65550.0
Hayasa,Ojas,,25.0,,,,80550.0,80550.0
Indian,Roadmaster,1890.0,117.0,20.0,,,4349000.0,4677000.0
Indian,Chieftain Limited,1890.0,185.0,20.0,,,3426000.0,3440000.0
Komaki,Venice,,80.0,,,,104000.0,168000.0
Komaki,Xone,,60.0,,4.5,2,35999.0,59000.0
Kinetic Green,Zoom,,40.0,,,,71531.0,78776.0
Joy e-bike,Gen Next Nanu,,46.0,,,,70000.0,75000.0
Komaki,Flora,,70.0,,,,61000.0,61000.0
Hero Lectro,H5,,25.0,,,,28999.0,31999.0
Hero Lectro,WINN,,25.0,,,,49999.0,49999.0
Triumph,Scrambler 900,900.0,175.0,23.2,,,959000.0,1019000.0
Aprilia,Tuono 660,659.0,230.0,20.4,,,1773999.9999999998,1773999.9999999998
Yamaha,R15S,155.0,136.0,46.0,,,167000.0,167000.0
Komaki,XGT VP,,70.0,,,,62305.0,84681.0
Rowwet,Zepop,,65.0,,,,61770.0,78500.0
Tunwal,Roma S,,25.0,,,,95000.0,95000.0
Hop Electric,LEO,,70.0,,,,84360.0,97504.0
Joy e-bike,Hurricane,,90.0,,,,233000.0,233000.0
Aprilia,SXR 125,125.0,93.0,40.0,,,133000.0,133000.0
BattRE Electric Mobility,ONE,,50.0,,4.0,1,74000.0,74000.0
Fidato Evtech,Future 2020,,40.0,,,,70300.0,70300.0
SVITCH,XE Plus,,25.0,,,,110000.00000000001,110000.00000000001
Fidato Evtech,EasyGo Plus,,40.0,,,,95605.0,95605.0
Deltic,Trento,,45.0,,,,128000.0,128000.0
Deltic,ZGS,,45.0,,,,102000.0,102000.0
Stella Automobili,SA 2000,,25.0,,,,52000.0,66000.0
EeVe,Eeve Atreo,,25.0,,,,68999.0,68999.0
Ujaas Energy,eGo LA,,25.0,,,,39880.0,39880.0
Odysse Electric,E2Go,,25.0,,,,71100.0,94100.0
Aprilia,SR Storm,124.49,90.0,38.5,,,115999.99999999999,115999.99999999999
Bajaj,Pulsar 125 Neon,124.0,100.0,51.46,5.0,1,68077.0,90989.0
Benling India,Falcon,,25.0,,,,69540.0,69540.0
Ujaas Energy,eGo T3,,25.0,,,,59724.0,70224.0
Ujaas Energy,eSpa LA,,45.0,,,,48174.0,48174.0
Raftaar,Galaxy,,25.0,,,,51900.0,51900.0
Harley-Davidson,Harley Davidson Pan America 1250,1252.0,200.0,18.3,,,1689999.9999999998,1998999.9999999998
BMW,S 1000 XR,999.0,200.0,20.0,,,2250000.0,2250000.0
Ducati,Streetfighter V2,955.0,270.0,16.7,,,1850000.0,1850000.0
Kawasaki,KX 250,249.0,103.0,30.0,,,799000.0,799000.0
CFMoto,300NK,292.0,127.0,33.0,5.0,1,229000.0,229000.0
EMotorad,T-Rex,,25.0,,4.0,1,44999.0,44999.0
Triumph,Scrambler 1200 X,1200.0,210.0,22.72,,,1183000.0,1243000.0
Royal Enfield,Classic 350,349.0,120.0,,4.1,29,193000.0,229999.99999999997
Ultraviolette,F77 SuperStreet,,155.0,,,,299000.0,399000.0
Kawasaki,Versys X 300,296.0,,24.39,3.0,1,380000.0,380000.0
Numeros,Diplos Max,,63.0,,,,110000.00000000001,110000.00000000001
Triumph,Scrambler 400 XC,398.0,,27.0,4.5,2,294000.0,294000.0
Ultraviolette,Tesseract,,125.0,,4.2,11,120000.0,120000.0
Ather Energy,Rizta,,80.0,,4.4,5,110000.00000000001,149000.0
Suzuki,V-Strom SX,249.0,140.0,36.0,4.3,3,216000.0,216000.0
Kawasaki,Ninja 500,451.0,190.0,26.31,4.0,3,529000.0,529000.0
Honda,Shine 125,123.94,102.0,64.0,2.0,1,83251.0,87251.0
Yamaha,FZ-S Fi Hybrid,149.0,115.0,60.0,5.0,4,145000.0,145000.0
BMW,C 400 GT,350.0,129.0,28.0,,,1150000.0,1150000.0
KTM,390 Adventure,398.63,180.0,,,,368000.0,368000.0
Vespa,125,124.45,86.0,55.0,,,133000.0,192000.0
KTM,250 Adventure,249.07,140.0,38.12,,,260000.0,260000.0
BattRE Electric Mobility,LOEV+,,25.0,,,,69999.0,69999.0
Honda,Unicorn,162.71,106.0,,4.3,15,120000.0,120000.0
Triumph,Speed Twin 1200,1200.0,217.0,19.61,,,1275000.0,1550000.0
Hero,Xoom 160,156.0,90.0,40.0,4.1,8,149000.0,149000.0
Brixton,Cromwell 1200,1200.0,198.0,21.7,,,784000.0,784000.0
Honda,Livo,109.51,85.0,70.0,4.7,3,81651.0,85651.0
BGauss,RUV 350,,75.0,,,,110000.00000000001,135000.0
BSA,Gold Star 650,652.0,160.0,25.0,,,300000.0,335000.0
BMW,R 12,1170.0,203.0,19.6,,,1989999.9999999998,1989999.9999999998
Zelo,Knight,,70.0,,,,49900.0,91900.0
iVOOMi Energy,Jeet X,,70.0,,,,84999.0,105000.0
Aprilia,Tuareg 660,659.0,198.0,20.0,5.0,1,1885000.0000000002,1916000.0
Ampere,Zeal EX,,55.0,,,,86690.0,86690.0
Aftek Motors,Etwo,,25.0,,,,83000.0,83000.0
EMotorad,Legend 07,,25.0,,,,29999.0,29999.0
Seeka,Smak,,57.0,,,,99911.0,119000.0
Honda,CB350,348.36,115.0,42.17,4.5,2,200000.0,218000.00000000003
Orxa Energies,Mantis,,135.0,,,,360000.0,360000.0
Yamaha,MT-03,321.0,170.0,26.31,3.0,1,350000.0,350000.0
NIJ Automotive,Accelero X-Pro,,80.0,,,,58100.0,110000.00000000001
Flycon,Empire +,,60.0,,,,89999.0,133000.0
Kawasaki,Eliminator,451.0,160.0,30.0,,,562000.0,562000.0
Jitendra,Primo,,52.0,,,,79999.0,122000.0
BMW,M 1000 R,999.0,280.0,15.6,,,3300000.0,3800000.0
Lectrix,LXS,,50.0,,,,54999.0,54999.0
Aftek Motors,Elmo,,75.0,,,,140000.0,140000.0
Maruthisan,Beat,,75.0,,,,170000.0,170000.0
ADMS,Mantra,,60.0,,4.0,1,98000.0,98000.0
Bajaj,Avenger 220 Street,220.0,130.0,40.0,,,143000.0,143000.0
Kinetic Green,Flex,,72.0,,,,110000.00000000001,110000.00000000001
Enigma,Crink V1,,60.0,,,,96835.0,96835.0
Enigma,GT 450 Pro,,60.0,,,,86902.0,86902.0
ADMS,TTX,,80.0,,,,114999.99999999999,114999.99999999999
ADMS,GTR,,110.0,,,,79800.0,79800.0
Matter,Aera,,25.0,,,,174000.0,184000.0
BMW,K 1600 Grand America,1649.0,162.0,16.9,,,3300000.0,3300000.0
Kinetic Green,Zing,,45.0,,4.0,1,67990.0,75990.0
Okaya EV,Faast,,65.0,,,,109000.00000000001,110000.00000000001
Birla,Spark,,60.0,,,,69182.0,101000.0
EMotorad,X2,,25.0,,,,27999.0,27999.0
Hop Electric,OXO,,95.0,,,,128000.0,161000.0
Komaki,LY,,60.0,,,,78000.0,107000.0
Indian,Scout Bobber,1133.0,124.0,25.0,,,1717000.0000000002,1737000.0
Komaki,DT 3000,,80.0,,,,112000.00000000001,112000.00000000001
Hayasa,Ira,,25.0,,,,76750.0,76750.0
Tunwal,TZ 3.3,,90.0,,,,114999.99999999999,114999.99999999999
CFMoto,650NK,649.3,180.0,20.0,,,429000.0,429000.0
Fidato Evtech,Cutie,,25.0,,,,54600.0,54600.0
Fidato Evtech,Loder,,25.0,,,,83490.0,83490.0
Rowwet,Vegatron,,65.0,,,,125000.0,125000.0
Tunwal,Storm ZX,,50.0,,,,90000.0,90000.0
Kawasaki,Z H2,998.0,280.0,12.0,,,2348000.0,2776000.0
Ducati,Scrambler,803.0,299.0,19.0,4.5,2,997000.0000000001,1260000.0
EeVe,Xeniaa,,25.0,,,,79999.0,86999.0
Rowwet,Trono,,100.0,,,,181000.0,181000.0
Bajaj,Avenger Cruise 220,220.0,120.0,40.0,3.5,2,145000.0,145000.0
Toutche Electric,Heileo M100,,25.0,,,,46990.0,50990.0
SUPER ECO,S 2,,55.0,,,,105000.0,105000.0
YObykes,Yo Edge DX,,25.0,,,,62000.0,62000.0
Harley-Davidson,Fat Bob 114,1868.0,177.0,18.1,,,1675000.0,2149000.0
EMotorad,EMX,,25.0,,,,54999.0,54999.0
Triumph,Bonneville T120,1200.0,190.0,21.0,,,1109000.0,1169000.0
Triumph,Bonneville Bobber,1200.0,150.0,22.22,,,1205000.0,1265000.0
Kawasaki,KLX 450R,449.0,150.0,23.0,,,899000.0,899000.0
Vida,V2,,90.0,,,,74000.0,120000.0
Kinetic Green,e-Luna,,50.0,,4.5,2,69990.0,82490.0
KTM,390 Enduro R,398.7,,29.4,,,339000.0,339000.0
Ultraviolette,F77 Mach 2,,155.0,,4.0,2,299000.0,399000.0
Royal Enfield,Scram 440,,170.0,35.0,5.0,1,208000.0,215000.0
BMW,R 1300 GS,1300.0,225.0,21.0,4.0,1,2095000.0,2095000.0
Odysse Electric,Racer,,45.0,,,,76000.0,76000.0
Ola Electric,Roadster X,,118.0,,,,74999.0,95999.0
Suzuki,V-Strom 800 DE,776.0,205.0,22.7,,,1030000.0000000001,1030000.0000000001
Honda,QC1,,50.0,,4.0,1,90000.0,90000.0
Honda,Rebel 500,471.0,153.0,27.0,,,512000.0,512000.0
Honda,XL750 Transalp [2025],755.0,180.0,23.0,,,1100000.0,1100000.0
Triumph,Speed T4,398.15,135.0,30.0,,,199000.0,202999.99999999997
BMW,CE-02,,95.0,,4.0,1,449000.0,449000.0
BMW,F900 GS,895.0,200.0,22.0,,,1375000.0,1375000.0
